;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/21/2023 2:39:50 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2001  	536969212
0x0494	0xB212    SXTH	R2, R2
; pin_1 end address is: 20 (R5)
0x0496	0x4974    LDR	R1, [PC, #464]
0x0498	0x6809    LDR	R1, [R1, #0]
0x049A	0xEA410202  ORR	R2, R1, R2, LSL #0
0x049E	0x4972    LDR	R1, [PC, #456]
0x04A0	0x600A    STR	R2, [R1, #0]
;GPIO.c, 26 :: 		GPIOB_MODER &= ~(1<<pin_2);
0x04A2	0x2101    MOVS	R1, #1
0x04A4	0xB209    SXTH	R1, R1
0x04A6	0x40B1    LSLS	R1, R6
0x04A8	0xB209    SXTH	R1, R1
; pin_2 end address is: 24 (R6)
0x04AA	0x43CA    MVN	R2, R1
0x04AC	0xB212    SXTH	R2, R2
0x04AE	0x496E    LDR	R1, [PC, #440]
0x04B0	0x6809    LDR	R1, [R1, #0]
0x04B2	0xEA010202  AND	R2, R1, R2, LSL #0
0x04B6	0x496C    LDR	R1, [PC, #432]
0x04B8	0x600A    STR	R2, [R1, #0]
;GPIO.c, 27 :: 		}
0x04BA	0xE01C    B	L_gpio_pin_intialize11
L_gpio_pin_intialize10:
;GPIO.c, 28 :: 		else if(pin_config->direction == INPUT){
; pin_2 start address is: 24 (R6)
; pin_1 start address is: 20 (R5)
; pin_config start address is: 0 (R0)
0x04BC	0x7802    LDRB	R2, [R0, #0]
; pin_config end address is: 0 (R0)
0x04BE	0xF3C21180  UBFX	R1, R2, #6, #1
0x04C2	0xB1C1    CBZ	R1, L_gpio_pin_intialize12
;GPIO.c, 29 :: 		GPIOB_MODER &= ~(1<<pin_1);
0x04C4	0x2101    MOVS	R1, #1
0x04C6	0xB209    SXTH	R1, R1
0x04C8	0x40A9    LSLS	R1, R5
0x04CA	0xB209    SXTH	R1, R1
; pin_1 end address is: 20 (R5)
0x04CC	0x43CA    MVN	R2, R1
0x04CE	0xB212    SXTH	R2, R2
0x04D0	0x4965    LDR	R1, [PC, #404]
0x04D2	0x6809    LDR	R1, [R1, #0]
0x04D4	0xEA010202  AND	R2, R1, R2, LSL #0
0x04D8	0x4963    LDR	R1, [PC, #396]
0x04DA	0x600A    STR	R2, [R1, #0]
;GPIO.c, 30 :: 		GPIOB_MODER &= ~(1<<pin_2);
0x04DC	0x2101    MOVS	R1, #1
0x04DE	0xB209    SXTH	R1, R1
0x04E0	0x40B1    LSLS	R1, R6
0x04E2	0xB209    SXTH	R1, R1
; pin_2 end address is: 24 (R6)
0x04E4	0x43CA    MVN	R2, R1
0x04E6	0xB212    SXTH	R2, R2
0x04E8	0x495F    LDR	R1, [PC, #380]
0x04EA	0x6809    LDR	R1, [R1, #0]
0x04EC	0xEA010202  AND	R2, R1, R2, LSL #0
0x04F0	0x495D    LDR	R1, [PC, #372]
0x04F2	0x600A    STR	R2, [R1, #0]
;GPIO.c, 31 :: 		}
0x04F4	0xE7FF    B	L_gpio_pin_intialize13
L_gpio_pin_intialize12:
;GPIO.c, 32 :: 		else{/* Nothing */}
L_gpio_pin_intialize13:
L_gpio_pin_intialize11:
;GPIO.c, 33 :: 		break;
0x04F6	0xB2E0    UXTB	R0, R4
0x04F8	0xE11F    B	L_gpio_pin_intialize3
;GPIO.c, 34 :: 		case PORTC_INDEX:
L_gpio_pin_intialize14:
;GPIO.c, 35 :: 		if(pin_config->direction == OUTPUT){
; pin_2 start address is: 24 (R6)
; pin_1 start address is: 20 (R5)
; pin_config start address is: 0 (R0)
0x04FA	0x7802    LDRB	R2, [R0, #0]
0x04FC	0xF3C21180  UBFX	R1, R2, #6, #1
0x0500	0xB9B9    CBNZ	R1, L_gpio_pin_intialize15
; pin_config end address is: 0 (R0)
;GPIO.c, 36 :: 		GPIOC_MODER |= (1<<pin_1);
0x0502	0x2101    MOVS	R1, #1
0x0504	0xB209    SXTH	R1, R1
0x0506	0xFA01F205  LSL	R2, R1, R5
0x050A	0xB212    SXTH	R2, R2
; pin_1 end address is: 20 (R5)
0x050C	0x4957    LDR	R1, [PC, #348]
0x050E	0x6809    LDR	R1, [R1, #0]
0x0510	0xEA410202  ORR	R2, R1, R2, LSL #0
0x0514	0x4955    LDR	R1, [PC, #340]
0x0516	0x600A    STR	R2, [R1, #0]
;GPIO.c, 37 :: 		GPIOC_MODER &= ~(1<<pin_2);
0x0518	0x2101    MOVS	R1, #1
0x051A	0xB209    SXTH	R1, R1
0x051C	0x40B1    LSLS	R1, R6
0x051E	0xB209    SXTH	R1, R1
; pin_2 end address is: 24 (R6)
0x0520	0x43CA    MVN	R2, R1
0x0522	0xB212    SXTH	R2, R2
0x0524	0x4951    LDR	R1, [PC, #324]
0x0526	0x6809    LDR	R1, [R1, #0]
0x0528	0xEA010202  AND	R2, R1, R2, LSL #0
0x052C	0x494F    LDR	R1, [PC, #316]
0x052E	0x600A    STR	R2, [R1, #0]
;GPIO.c, 38 :: 		}
0x0530	0xE01C    B	L_gpio_pin_intialize16
L_gpio_pin_intialize15:
;GPIO.c, 39 :: 		else if(pin_config->direction == INPUT){
; pin_2 start address is: 24 (R6)
; pin_1 start address is: 20 (R5)
; pin_config start address is: 0 (R0)
0x0532	0x7802    LDRB	R2, [R0, #0]
; pin_config end address is: 0 (R0)
0x0534	0xF3C21180  UBFX	R1, R2, #6, #1
0x0538	0xB1C1    CBZ	R1, L_gpio_pin_intialize17
;GPIO.c, 40 :: 		GPIOC_MODER &= ~(1<<pin_1);
0x053A	0x2101    MOVS	R1, #1
0x053C	0xB209    SXTH	R1, R1
0x053E	0x40A9    LSLS	R1, R5
0x0540	0xB209    SXTH	R1, R1
; pin_1 end address is: 20 (R5)
0x0542	0x43CA    MVN	R2, R1
0x0544	0xB212    SXTH	R2, R2
0x0546	0x4949    LDR	R1, [PC, #292]
0x0548	0x6809    LDR	R1, [R1, #0]
0x054A	0xEA010202  AND	R2, R1, R2, LSL #0
0x054E	0x4947    LDR	R1, [PC, #284]
0x0550	0x600A    STR	R2, [R1, #0]
;GPIO.c, 41 :: 		GPIOC_MODER &= ~(1<<pin_2);
0x0552	0x2101    MOVS	R1, #1
0x0554	0xB209    SXTH	R1, R1
0x0556	0x40B1    LSLS	R1, R6
0x0558	0xB209    SXTH	R1, R1
; pin_2 end address is: 24 (R6)
0x055A	0x43CA    MVN	R2, R1
0x055C	0xB212    SXTH	R2, R2
0x055E	0x4943    LDR	R1, [PC, #268]
0x0560	0x6809    LDR	R1, [R1, #0]
0x0562	0xEA010202  AND	R2, R1, R2, LSL #0
0x0566	0x4941    LDR	R1, [PC, #260]
0x0568	0x600A    STR	R2, [R1, #0]
;GPIO.c, 42 :: 		}
0x056A	0xE7FF    B	L_gpio_pin_intialize18
L_gpio_pin_intialize17:
;GPIO.c, 43 :: 		else{/* Nothing */}
L_gpio_pin_intialize18:
L_gpio_pin_intialize16:
;GPIO.c, 44 :: 		break;
0x056C	0xB2E0    UXTB	R0, R4
0x056E	0xE0E4    B	L_gpio_pin_intialize3
;GPIO.c, 45 :: 		case PORTD_INDEX:
L_gpio_pin_intialize19:
;GPIO.c, 46 :: 		if(pin_config->direction == OUTPUT){
; pin_2 start address is: 24 (R6)
; pin_1 start address is: 20 (R5)
; pin_config start address is: 0 (R0)
0x0570	0x7802    LDRB	R2, [R0, #0]
0x0572	0xF3C21180  UBFX	R1, R2, #6, #1
0x0576	0xB9B9    CBNZ	R1, L_gpio_pin_intialize20
; pin_config end address is: 0 (R0)
;GPIO.c, 47 :: 		GPIOD_MODER |= (1<<pin_1);
0x0578	0x2101    MOVS	R1, #1
0x057A	0xB209    SXTH	R1, R1
0x057C	0xFA01F205  LSL	R2, R1, R5
0x0580	0xB212    SXTH	R2, R2
; pin_1 end address is: 20 (R5)
0x0582	0x493B    LDR	R1, [PC, #236]
0x0584	0x6809    LDR	R1, [R1, #0]
0x0586	0xEA410202  ORR	R2, R1, R2, LSL #0
0x058A	0x4939    LDR	R1, [PC, #228]
0x058C	0x600A    STR	R2, [R1, #0]
;GPIO.c, 48 :: 		GPIOD_MODER &= ~(1<<pin_2);
0x058E	0x2101    MOVS	R1, #1
0x0590	0xB209    SXTH	R1, R1
0x0592	0x40B1    LSLS	R1, R6
0x0594	0xB209    SXTH	R1, R1
; pin_2 end address is: 24 (R6)
0x0596	0x43CA    MVN	R2, R1
0x0598	0xB212    SXTH	R2, R2
0x059A	0x4935    LDR	R1, [PC, #212]
0x059C	0x6809    LDR	R1, [R1, #0]
0x059E	0xEA010202  AND	R2, R1, R2, LSL #0
0x05A2	0x4933    LDR	R1, [PC, #204]
0x05A4	0x600A    STR	R2, [R1, #0]
;GPIO.c, 49 :: 		}
0x05A6	0xE01C    B	L_gpio_pin_intialize21
L_gpio_pin_intialize20:
;GPIO.c, 50 :: 		else if(pin_config->direction == INPUT){
; pin_2 start address is: 24 (R6)
; pin_1 start address is: 20 (R5)
; pin_config start address is: 0 (R0)
0x05A8	0x7802    LDRB	R2, [R0, #0]
; pin_config end address is: 0 (R0)
0x05AA	0xF3C21180  UBFX	R1, R2, #6, #1
0x05AE	0xB1C1    CBZ	R1, L_gpio_pin_intialize22
;GPIO.c, 51 :: 		GPIOD_MODER &= ~(1<<pin_1);
0x05B0	0x2101    MOVS	R1, #1
0x05B2	0xB209    SXTH	R1, R1
0x05B4	0x40A9    LSLS	R1, R5
0x05B6	0xB209    SXTH	R1, R1
; pin_1 end address is: 20 (R5)
0x05B8	0x43CA    MVN	R2, R1
0x05BA	0xB212    SXTH	R2, R2
0x05BC	0x492C    LDR	R1, [PC, #176]
0x05BE	0x6809    LDR	R1, [R1, #0]
0x05C0	0xEA010202  AND	R2, R1, R2, LSL #0
0x05C4	0x492A    LDR	R1, [PC, #168]
0x05C6	0x600A    STR	R2, [R1, #0]
;GPIO.c, 52 :: 		GPIOD_MODER &= ~(1<<pin_2);
0x05C8	0x2101    MOVS	R1, #1
0x05CA	0xB209    SXTH	R1, R1
0x05CC	0x40B1    LSLS	R1, R6
0x05CE	0xB209    SXTH	R1, R1
; pin_2 end address is: 24 (R6)
0x05D0	0x43CA    MVN	R2, R1
0x05D2	0xB212    SXTH	R2, R2
0x05D4	0x4926    LDR	R1, [PC, #152]
0x05D6	0x6809    LDR	R1, [R1, #0]
0x05D8	0xEA010202  AND	R2, R1, R2, LSL #0
0x05DC	0x4924    LDR	R1, [PC, #144]
0x05DE	0x600A    STR	R2, [R1, #0]
;GPIO.c, 53 :: 		}
0x05E0	0xE7FF    B	L_gpio_pin_intialize23
L_gpio_pin_intialize22:
;GPIO.c, 54 :: 		else{/* Nothing */}
L_gpio_pin_intialize23:
L_gpio_pin_intialize21:
;GPIO.c, 55 :: 		break;
0x05E2	0xB2E0    UXTB	R0, R4
0x05E4	0xE0A9    B	L_gpio_pin_intialize3
;GPIO.c, 56 :: 		case PORTE_INDEX:
L_gpio_pin_intialize24:
;GPIO.c, 57 :: 		if(pin_config->direction == OUTPUT){
; pin_2 start address is: 24 (R6)
; pin_1 start address is: 20 (R5)
; pin_config start address is: 0 (R0)
0x05E6	0x7802    LDRB	R2, [R0, #0]
0x05E8	0xF3C21180  UBFX	R1, R2, #6, #1
0x05EC	0xB9B9    CBNZ	R1, L_gpio_pin_intialize25
; pin_config end address is: 0 (R0)
;GPIO.c, 58 :: 		GPIOE_MODER |= (1<<pin_1);
0x05EE	0x2101    MOVS	R1, #1
0x05F0	0xB209    SXTH	R1, R1
0x05F2	0xFA01F205  LSL	R2, R1, R5
0x05F6	0xB212    SXTH	R2, R2
; pin_1 end address is: 20 (R5)
0x05F8	0x491E    LDR	R1, [PC, #120]
0x05FA	0x6809    LDR	R1, [R1, #0]
0x05FC	0xEA410202  ORR	R2, R1, R2, LSL #0
0x0600	0x491C    LDR	R1, [PC, #112]
0x0602	0x600A    STR	R2, [R1, #0]
;GPIO.c, 59 :: 		GPIOE_MODER &= ~(1<<pin_2);
0x0604	0x2101    MOVS	R1, #1
0x0606	0xB209    SXTH	R1, R1
0x0608	0x40B1    LSLS	R1, R6
0x060A	0xB209    SXTH	R1, R1
; pin_2 end address is: 24 (R6)
0x060C	0x43CA    MVN	R2, R1
0x060E	0xB212    SXTH	R2, R2
0x0610	0x4918    LDR	R1, [PC, #96]
0x0612	0x6809    LDR	R1, [R1, #0]
0x0614	0xEA010202  AND	R2, R1, R2, LSL #0
0x0618	0x4916    LDR	R1, [PC, #88]
0x061A	0x600A    STR	R2, [R1, #0]
;GPIO.c, 60 :: 		}
0x061C	0xE01C    B	L_gpio_pin_intialize26
L_gpio_pin_intialize25:
;GPIO.c, 61 :: 		else if(pin_config->direction == INPUT){
; pin_2 start address is: 24 (R6)
; pin_1 start address is: 20 (R5)
; pin_config start address is: 0 (R0)
0x061E	0x7802    LDRB	R2, [R0, #0]
; pin_config end address is: 0 (R0)
0x0620	0xF3C21180  UBFX	R1, R2, #6, #1
0x0624	0xB1C1    CBZ	R1, L_gpio_pin_intialize27
;GPIO.c, 62 :: 		GPIOE_MODER &= ~(1<<pin_1);
0x0626	0x2101    MOVS	R1, #1
0x0628	0xB209    SXTH	R1, R1
0x062A	0x40A9    LSLS	R1, R5
0x062C	0xB209    SXTH	R1, R1
; pin_1 end address is: 20 (R5)
0x062E	0x43CA    MVN	R2, R1
0x0630	0xB212    SXTH	R2, R2
0x0632	0x4910    LDR	R1, [PC, #64]
0x0634	0x6809    LDR	R1, [R1, #0]
0x0636	0xEA010202  AND	R2, R1, R2, LSL #0
0x063A	0x490E    LDR	R1, [PC, #56]
0x063C	0x600A    STR	R2, [R1, #0]
;GPIO.c, 63 :: 		GPIOE_MODER &= ~(1<<pin_2);
0x063E	0x2101    MOVS	R1, #1
0x0640	0xB209    SXTH	R1, R1
0x0642	0x40B1    LSLS	R1, R6
0x0644	0xB209    SXTH	R1, R1
; pin_2 end address is: 24 (R6)
0x0646	0x43CA    MVN	R2, R1
0x0648	0xB212    SXTH	R2, R2
0x064A	0x490A    LDR	R1, [PC, #40]
0x064C	0x6809    LDR	R1, [R1, #0]
0x064E	0xEA010202  AND	R2, R1, R2, LSL #0
0x0652	0x4908    LDR	R1, [PC, #32]
0x0654	0x600A    STR	R2, [R1, #0]
;GPIO.c, 64 :: 		}
0x0656	0xE7FF    B	L_gpio_pin_intialize28
L_gpio_pin_intialize27:
;GPIO.c, 65 :: 		else{/* Nothing */}
L_gpio_pin_intialize28:
L_gpio_pin_intialize26:
;GPIO.c, 66 :: 		break;
0x0658	0xB2E0    UXTB	R0, R4
0x065A	0xE06E    B	L_gpio_pin_intialize3
0x065C	0xF000B80C  B	#24
0x0660	0x38304002  	RCC_AHB1ENR+0
0x0664	0x00004002  	GPIOA_MODER+0
0x0668	0x04004002  	GPIOB_MODER+0
0x066C	0x08004002  	GPIOC_MODER+0
0x0670	0x0C004002  	GPIOD_MODER+0
0x0674	0x10004002  	GPIOE_MODER+0
;GPIO.c, 67 :: 		case PORTH_INDEX:
L_gpio_pin_intialize29:
;GPIO.c, 68 :: 		if(pin_config->direction == OUTPUT){
; pin_2 start address is: 24 (R6)
; pin_1 start address is: 20 (R5)
; pin_config start address is: 0 (R0)
0x0678	0x7802    LDRB	R2, [R0, #0]
0x067A	0xF3C21180  UBFX	R1, R2, #6, #1
0x067E	0xB9B9    CBNZ	R1, L_gpio_pin_intialize30
; pin_config end address is: 0 (R0)
;GPIO.c, 69 :: 		GPIOH_MODER |= (1<<pin_1);
0x0680	0x2101    MOVS	R1, #1
0x0682	0xB209    SXTH	R1, R1
0x0684	0xFA01F205  LSL	R2, R1, R5
0x0688	0xB212    SXTH	R2, R2
; pin_1 end address is: 20 (R5)
0x068A	0x492C    LDR	R1, [PC, #176]
0x068C	0x6809    LDR	R1, [R1, #0]
0x068E	0xEA410202  ORR	R2, R1, R2, LSL #0
0x0692	0x492A    LDR	R1, [PC, #168]
0x0694	0x600A    STR	R2, [R1, #0]
;GPIO.c, 70 :: 		GPIOH_MODER &= ~(1<<pin_2);
0x0696	0x2101    MOVS	R1, #1
0x0698	0xB209    SXTH	R1, R1
0x069A	0x40B1    LSLS	R1, R6
0x069C	0xB209    SXTH	R1, R1
; pin_2 end address is: 24 (R6)
0x069E	0x43CA    MVN	R2, R1
0x06A0	0xB212    SXTH	R2, R2
0x06A2	0x4926    LDR	R1, [PC, #152]
0x06A4	0x6809    LDR	R1, [R1, #0]
0x06A6	0xEA010202  AND	R2, R1, R2, LSL #0
0x06AA	0x4924    LDR	R1, [PC, #144]
0x06AC	0x600A    STR	R2, [R1, #0]
;GPIO.c, 71 :: 		}
0x06AE	0xE01C    B	L_gpio_pin_intialize31
L_gpio_pin_intialize30:
;GPIO.c, 72 :: 		else if(pin_config->direction == INPUT){
; pin_2 start address is: 24 (R6)
; pin_1 start address is: 20 (R5)
; pin_config start address is: 0 (R0)
0x06B0	0x7802    LDRB	R2, [R0, #0]
; pin_config end address is: 0 (R0)
0x06B2	0xF3C21180  UBFX	R1, R2, #6, #1
0x06B6	0xB1C1    CBZ	R1, L_gpio_pin_intialize32
;GPIO.c, 73 :: 		GPIOH_MODER &= ~(1<<pin_1);
0x06B8	0x2101    MOVS	R1, #1
0x06BA	0xB209    SXTH	R1, R1
0x06BC	0x40A9    LSLS	R1, R5
0x06BE	0xB209    SXTH	R1, R1
; pin_1 end address is: 20 (R5)
0x06C0	0x43CA    MVN	R2, R1
0x06C2	0xB212    SXTH	R2, R2
0x06C4	0x491D    LDR	R1, [PC, #116]
0x06C6	0x6809    LDR	R1, [R1, #0]
0x06C8	0xEA010202  AND	R2, R1, R2, LSL #0
0x06CC	0x491B    LDR	R1, [PC, #108]
0x06CE	0x600A    STR	R2, [R1, #0]
;GPIO.c, 74 :: 		GPIOH_MODER &= ~(1<<pin_2);
0x06D0	0x2101    MOVS	R1, #1
0x06D2	0xB209    SXTH	R1, R1
0x06D4	0x40B1    LSLS	R1, R6
0x06D6	0xB209    SXTH	R1, R1
; pin_2 end address is: 24 (R6)
0x06D8	0x43CA    MVN	R2, R1
0x06DA	0xB212    SXTH	R2, R2
0x06DC	0x4917    LDR	R1, [PC, #92]
0x06DE	0x6809    LDR	R1, [R1, #0]
0x06E0	0xEA010202  AND	R2, R1, R2, LSL #0
0x06E4	0x4915    LDR	R1, [PC, #84]
0x06E6	0x600A    STR	R2, [R1, #0]
;GPIO.c, 75 :: 		}
0x06E8	0xE7FF    B	L_gpio_pin_intialize33
L_gpio_pin_intialize32:
;GPIO.c, 76 :: 		else{/* Nothing */}
L_gpio_pin_intialize33:
L_gpio_pin_intialize31:
;GPIO.c, 77 :: 		break;
0x06EA	0xB2E0    UXTB	R0, R4
; ret end address is: 16 (R4)
0x06EC	0xE025    B	L_gpio_pin_intialize3
;GPIO.c, 78 :: 		default:
L_gpio_pin_intialize34:
;GPIO.c, 79 :: 		ret = E_NOT_OK;
; ret start address is: 0 (R0)
0x06EE	0x2000    MOVS	R0, #0
;GPIO.c, 80 :: 		break;
; ret end address is: 0 (R0)
0x06F0	0xE023    B	L_gpio_pin_intialize3
;GPIO.c, 81 :: 		}
L_gpio_pin_intialize2:
; pin_2 start address is: 24 (R6)
; pin_1 start address is: 20 (R5)
; ret start address is: 16 (R4)
; pin_config start address is: 0 (R0)
0x06F2	0x7819    LDRB	R1, [R3, #0]
0x06F4	0xF3C10102  UBFX	R1, R1, #0, #3
0x06F8	0x2900    CMP	R1, #0
0x06FA	0xF43FAE88  BEQ	L_gpio_pin_intialize4
0x06FE	0x7819    LDRB	R1, [R3, #0]
0x0700	0xF3C10102  UBFX	R1, R1, #0, #3
0x0704	0x2901    CMP	R1, #1
0x0706	0xF43FAEBD  BEQ	L_gpio_pin_intialize9
0x070A	0x7819    LDRB	R1, [R3, #0]
0x070C	0xF3C10102  UBFX	R1, R1, #0, #3
0x0710	0x2902    CMP	R1, #2
0x0712	0xF43FAEF2  BEQ	L_gpio_pin_intialize14
0x0716	0x7819    LDRB	R1, [R3, #0]
0x0718	0xF3C10102  UBFX	R1, R1, #0, #3
0x071C	0x2903    CMP	R1, #3
0x071E	0xF43FAF27  BEQ	L_gpio_pin_intialize19
0x0722	0x7819    LDRB	R1, [R3, #0]
0x0724	0xF3C10102  UBFX	R1, R1, #0, #3
0x0728	0x2904    CMP	R1, #4
0x072A	0xF43FAF5C  BEQ	L_gpio_pin_intialize24
0x072E	0x7819    LDRB	R1, [R3, #0]
0x0730	0xF3C10102  UBFX	R1, R1, #0, #3
0x0734	0x2905    CMP	R1, #5
0x0736	0xD09F    BEQ	L_gpio_pin_intialize29
; pin_config end address is: 0 (R0)
; ret end address is: 16 (R4)
; pin_1 end address is: 20 (R5)
; pin_2 end address is: 24 (R6)
0x0738	0xE7D9    B	L_gpio_pin_intialize34
L_gpio_pin_intialize3:
;GPIO.c, 82 :: 		}
; ret start address is: 0 (R0)
; ret end address is: 0 (R0)
L_gpio_pin_intialize1:
;GPIO.c, 83 :: 		return ret;
; ret start address is: 0 (R0)
; ret end address is: 0 (R0)
;GPIO.c, 84 :: 		}
L_end_gpio_pin_intialize:
0x073A	0x4770    BX	LR
0x073C	0x1C004002  	GPIOH_MODER+0
; end of _gpio_pin_intialize
_read:
;Usart.c, 98 :: 		uint8_t  read()
0x01A0	0xB081    SUB	SP, SP, #4
0x01A2	0xF8CDE000  STR	LR, [SP, #0]
;Usart.c, 100 :: 		while (!available());  // if available() == 0 then there are data recived so i will wait in while loop until data recived so Now i can read  my data
L_read24:
0x01A6	0xF7FFFFF5  BL	_available+0
0x01AA	0xB900    CBNZ	R0, L_read25
0x01AC	0xE7FB    B	L_read24
L_read25:
;Usart.c, 101 :: 		return USART1_DR;       //  read the data  -- take the data from USART1_DR
0x01AE	0x4803    LDR	R0, [PC, #12]
0x01B0	0x6800    LDR	R0, [R0, #0]
;Usart.c, 102 :: 		}
L_end_read:
0x01B2	0xF8DDE000  LDR	LR, [SP, #0]
0x01B6	0xB001    ADD	SP, SP, #4
0x01B8	0x4770    BX	LR
0x01BA	0xBF00    NOP
0x01BC	0x10044001  	USART1_DR+0
; end of _read
_available:
;Usart.c, 76 :: 		int available ()
;Usart.c, 78 :: 		return USART1_SRbits.RXNE;  // check there is data recived or not if  USART1_SRbits.RXNE = 1 then data is ready to read or write
0x0194	0x4801    LDR	R0, [PC, #4]
0x0196	0x6800    LDR	R0, [R0, #0]
;Usart.c, 80 :: 		}
L_end_available:
0x0198	0x4770    BX	LR
0x019A	0xBF00    NOP
0x019C	0x00144222  	USART1_SRbits+0
; end of _available
_gpio_pin_write:
;GPIO.c, 86 :: 		uint8 gpio_pin_write(pin_config_t *pin_config, logic_t logic){
; logic start address is: 4 (R1)
; pin_config start address is: 0 (R0)
0x01C0	0xB2CB    UXTB	R3, R1
0x01C2	0x4601    MOV	R1, R0
; logic end address is: 4 (R1)
; pin_config end address is: 0 (R0)
; pin_config start address is: 4 (R1)
; logic start address is: 12 (R3)
;GPIO.c, 87 :: 		uint8 ret = E_OK;
; ret start address is: 0 (R0)
0x01C4	0x2001    MOVS	R0, #1
;GPIO.c, 88 :: 		if(NULL == pin_config){
0x01C6	0xB909    CBNZ	R1, L_gpio_pin_write35
; pin_config end address is: 4 (R1)
; logic end address is: 12 (R3)
;GPIO.c, 89 :: 		ret = E_NOT_OK;
0x01C8	0x2000    MOVS	R0, #0
;GPIO.c, 90 :: 		}
0x01CA	0xE0CF    B	L_gpio_pin_write36
L_gpio_pin_write35:
;GPIO.c, 92 :: 		switch(pin_config->port){
; logic start address is: 12 (R3)
; pin_config start address is: 4 (R1)
0x01CC	0x460C    MOV	R4, R1
0x01CE	0xE0B0    B	L_gpio_pin_write37
;GPIO.c, 93 :: 		case PORTA_INDEX:
L_gpio_pin_write39:
;GPIO.c, 94 :: 		if(logic == HIGH){
0x01D0	0x2B01    CMP	R3, #1
0x01D2	0xD10E    BNE	L_gpio_pin_write40
; logic end address is: 12 (R3)
;GPIO.c, 95 :: 		GPIOA_ODR |= (1<<pin_config->pin);
0x01D4	0x780A    LDRB	R2, [R1, #0]
; pin_config end address is: 4 (R1)
0x01D6	0xF3C203C2  UBFX	R3, R2, #3, #3
0x01DA	0x2201    MOVS	R2, #1
0x01DC	0xB212    SXTH	R2, R2
0x01DE	0xFA02F303  LSL	R3, R2, R3
0x01E2	0xB21B    SXTH	R3, R3
0x01E4	0x4A62    LDR	R2, [PC, #392]
0x01E6	0x6812    LDR	R2, [R2, #0]
0x01E8	0xEA420303  ORR	R3, R2, R3, LSL #0
0x01EC	0x4A60    LDR	R2, [PC, #384]
0x01EE	0x6013    STR	R3, [R2, #0]
;GPIO.c, 96 :: 		}
0x01F0	0xE010    B	L_gpio_pin_write41
L_gpio_pin_write40:
;GPIO.c, 97 :: 		else if(logic == LOW){
; logic start address is: 12 (R3)
; pin_config start address is: 4 (R1)
0x01F2	0xB97B    CBNZ	R3, L_gpio_pin_write42
; logic end address is: 12 (R3)
;GPIO.c, 98 :: 		GPIOA_ODR &= ~(1<<pin_config->pin);
0x01F4	0x780A    LDRB	R2, [R1, #0]
; pin_config end address is: 4 (R1)
0x01F6	0xF3C203C2  UBFX	R3, R2, #3, #3
0x01FA	0x2201    MOVS	R2, #1
0x01FC	0xB212    SXTH	R2, R2
0x01FE	0x409A    LSLS	R2, R3
0x0200	0xB212    SXTH	R2, R2
0x0202	0x43D3    MVN	R3, R2
0x0204	0xB21B    SXTH	R3, R3
0x0206	0x4A5A    LDR	R2, [PC, #360]
0x0208	0x6812    LDR	R2, [R2, #0]
0x020A	0xEA020303  AND	R3, R2, R3, LSL #0
0x020E	0x4A58    LDR	R2, [PC, #352]
0x0210	0x6013    STR	R3, [R2, #0]
;GPIO.c, 99 :: 		}
0x0212	0xE7FF    B	L_gpio_pin_write43
L_gpio_pin_write42:
;GPIO.c, 100 :: 		else{/* Nothing */}
L_gpio_pin_write43:
L_gpio_pin_write41:
;GPIO.c, 101 :: 		break;
0x0214	0xE0AA    B	L_gpio_pin_write38
;GPIO.c, 102 :: 		case PORTB_INDEX:
L_gpio_pin_write44:
;GPIO.c, 103 :: 		if(logic == HIGH){
; logic start address is: 12 (R3)
; pin_config start address is: 4 (R1)
0x0216	0x2B01    CMP	R3, #1
0x0218	0xD10E    BNE	L_gpio_pin_write45
; logic end address is: 12 (R3)
;GPIO.c, 104 :: 		GPIOB_ODR |= (1<<pin_config->pin);
0x021A	0x780A    LDRB	R2, [R1, #0]
; pin_config end address is: 4 (R1)
0x021C	0xF3C203C2  UBFX	R3, R2, #3, #3
0x0220	0x2201    MOVS	R2, #1
0x0222	0xB212    SXTH	R2, R2
0x0224	0xFA02F303  LSL	R3, R2, R3
0x0228	0xB21B    SXTH	R3, R3
0x022A	0x4A52    LDR	R2, [PC, #328]
0x022C	0x6812    LDR	R2, [R2, #0]
0x022E	0xEA420303  ORR	R3, R2, R3, LSL #0
0x0232	0x4A50    LDR	R2, [PC, #320]
0x0234	0x6013    STR	R3, [R2, #0]
;GPIO.c, 105 :: 		}
0x0236	0xE010    B	L_gpio_pin_write46
L_gpio_pin_write45:
;GPIO.c, 106 :: 		else if(logic == LOW){
; logic start address is: 12 (R3)
; pin_config start address is: 4 (R1)
0x0238	0xB97B    CBNZ	R3, L_gpio_pin_write47
; logic end address is: 12 (R3)
;GPIO.c, 107 :: 		GPIOB_ODR &= ~(1<<pin_config->pin);
0x023A	0x780A    LDRB	R2, [R1, #0]
; pin_config end address is: 4 (R1)
0x023C	0xF3C203C2  UBFX	R3, R2, #3, #3
0x0240	0x2201    MOVS	R2, #1
0x0242	0xB212    SXTH	R2, R2
0x0244	0x409A    LSLS	R2, R3
0x0246	0xB212    SXTH	R2, R2
0x0248	0x43D3    MVN	R3, R2
0x024A	0xB21B    SXTH	R3, R3
